-0.477333091059565,2.00413281198876
-2.43185475495409,2.03311203531621
-0.408783769317068,1.75003135626229
1.55675133967144,-1.56420523659905
0.657368060264562,-0.97383866031164
0.068212889245427,1.13418709295999
-1.73561815639666,1.81918235905252
1.03672457449158,-1.8569658734557
1.76100672727452,0.0761038984873157
1.65809552931208,-1.68283298969143
1.07764013453211,-0.32226716632212
-0.261606415434224,1.75394513146391
-0.70752394485502,-0.259888201772335
-1.38617236009739,-1.24305620615396
1.51663782772836,0.0161396983547837
-0.914042151747574,1.76495756094862
0.282796296711756,-0.0492279088948679
1.08831769386705,-0.954851525684512
-0.932745904717591,0.762387679372797
1.69617665862324,-1.11969182200371
-0.767903781929682,1.19342570049071
0.401780436172324,-0.457100405625718
0.98090840279728,-0.597487493647301
-1.29713416781756,0.765401326146141
-1.7620625656782,2.02686171889867
1.68478051448753,-0.806918914294913
0.466622923887724,0.197650126048092
1.4851646799543,-1.53289806708663
-2.12370907063395,1.6471140089684
-0.660332309091402,1.73989289688085
-0.957127602683051,-0.0156523076019355
-0.27055430298895,1.41081746782472
0.671942472884367,-0.741623752892404
-1.38947782614156,1.582821626115
0.787220579781123,-0.548902265953766
-1.46939560914389,-1.23838455507628
-0.486008749295534,1.3501504492367
1.22226051794403,-1.01056216847518
-1.31051588585617,-1.34513002017632
-0.344108884059716,-0.662173788145123
-1.50512003069559,1.58088460630998
-0.743962881966756,0.640862913802236
1.93748651287711,-1.09035630959413
-0.00319996551626078,1.29515057897738
1.8870515240072,-1.13922042139587
-0.251496751417001,0.14648218844036
-1.14640219676473,1.42084494093351
-1.39671275887445,0.56434897270676
-0.548283486933922,-0.00880581209102038
0.865515692352511,-0.961365187365746
1.15258730025499,-0.336948248295292
-0.973594260021053,0.447447191873778
-1.33064067332842,1.77423063043534
0.565826842992903,-0.818785245272499
-1.39841067186237,-1.37610180293525
0.265628789597852,0.507901198267175
-1.65596431189048,1.0673460874855
1.28748779495108,-0.788602451181533
-0.906796455533051,0.769303663773972
-0.710674413783054,0.946638910535754
-0.465061538384197,1.0011933673786
-1.10154080790918,1.26025411937092
1.72007738268389,-1.16000028960087
-1.0940989427645,0.482751713922034
1.01541477195378,-0.456713290933798
-0.105254524634543,0.971370613547154
-0.354159420678381,-0.0495359136874662
-1.39010888992586,1.30828157648243
0.437152180039022,-0.124526593729502
-2.14969114675832,0.664937932135029
-1.33466105490678,0.49194777101251
1.88404325611057,-1.52401748809862
0.85433329446693,-1.20379701517684
1.22387226140822,-1.59028415877241
-1.23557086057339,1.90654609439992
0.958124249834479,-0.93484848145726
-2.16831620844499,1.97876073019427
-1.32093350601843,-1.4221645346181
0.875268154222006,-1.04988343316808
-1.06074781225186,-1.30042353429736
1.71942703130806,-0.728104362781657
-1.51867573024981,-1.13428973104136
0.833402510256588,-0.874594465411189
0.949862624508767,-0.889811819287614
-0.75766839606728,0.298924104403382
1.51885887966528,-0.682067939321582
0.481944147762295,-1.1220795160087
1.48075807254278,-0.895194040224365
1.61935905460544,-0.00786497744682013
-0.748809282050947,1.09211615934199
1.76636655805661,0.242798025351836
-2.07780364678544,0.95862966330565
0.461787857793415,-1.37547989617362
0.990435108693515,-0.899119383182058
0.783305949816221,-1.26030722772406
-1.3902514550542,-1.12148954084465
-1.54174220233644,1.23973428912186
-0.118584323544314,1.44207126286276
-1.52831339531557,0.973469847691933
-1.42196595954131,0.333697864930661
1.4116155725516,-0.955399730563674
-0.978162585371731,-0.104719621063835
-1.32121770464859,1.27386219077599
-1.26868334575891,0.660389066651545
-0.742668808909709,0.991036403231826
-0.267469423321126,0.837167878006987
-0.02981334848219,0.240864220078459
0.744173543883476,0.394554705134761
-1.01805091174167,0.757955883214827
0.0716916354730531,-0.950912046424966
-0.371318119979544,1.99869367804999
1.35574586297893,-0.837858084134473
-1.78824668936518,0.447687973079177
-1.10779782767678,1.43508418825418
0.7062997430665,-1.2824353532896
-0.758560957926539,0.759095912968264
1.21235611576687,-0.14052947030279
-1.78795495390371,1.45926674976949
1.10722823161881,-0.259932493393117
0.994117835301863,-0.297769055860304
1.21965726457934,-1.84173258732352
0.954957833522219,-1.40083945235629
-0.818141004123219,0.317469145734802
-1.33379692189014,0.00128481624059429
-1.07041846949602,1.1678144978627
1.01534898329624,-1.47001396687252
0.488971525929147,-1.06672725517824
1.5198479351379,-1.22748872392602
-0.380113324107042,-0.52006371426081
-0.82438337869377,0.307281261365246
-1.31379343551745,1.93715214766298
-1.28785411550983,1.14820508666171
-0.925111977915264,1.01261497468956
-1.42034736641749,-1.37410343857379
-1.19595085591495,-1.24820068645613
0.696223144681707,-0.83020959289593
-0.509317836654639,0.385658708304767
1.21115019442688,-1.25428219138142
-1.09914607946517,0.249637211305588
-1.14650469003355,0.762119718383663
-0.484625235141741,1.80048067739017
0.531160022192469,-0.646178532893026
0.60287170907709,-0.95922097844566
-1.00262380388921,0.924500792443246
1.35797473100626,-1.773725006255
0.786007868435513,-1.79156776855563
0.783413266455463,-1.30468277993595
-0.638727502949343,0.620810075492101
0.224713741854182,-1.44109377232312
0.821411073487531,-1.01918720849966
1.00042088982026,-0.133952843848451
1.13415389041999,-1.18788295465318
1.71204648409588,-1.23731081775963
0.481712610753375,-0.464615045887389
-0.139305407154455,-1.09757184781632
0.852193348587803,-0.888064606885474
-1.73324362493715,-0.11214773516945
-0.202114738821024,-0.282450412976434
-1.82223544157838,1.33382882454459
1.08121570787044,-0.970595283427533
-0.937436856838734,0.816425371666075
-0.780015749440278,0.390366955829258
1.81186357020489,-1.83587376189166
0.905924162802178,-1.94665028997713
-1.35071890529715,1.0147608565411
1.54105817679506,-1.53480678904549
-1.10973881243446,-0.415920914376972
0.29354972434983,0.0368751773937634
-1.63971200642176,-0.129766820326497
0.0762514594495329,-1.35696599677456
-0.975683484126097,-1.373528669418
0.881490136783283,-1.55184360491815
-0.664937223596805,0.646111573574721
0.864606311790054,-2.23247896157358
-1.22846232643029,-1.40758783837736
-0.129756979886633,1.21448676942025
0.658567972598,-1.30245430123089
-1.8044655628705,0.971925993824099
0.779383028174832,-1.19547596884298
0.177017083277236,-0.533268012946439
1.60238965378281,-1.09584324051217
-0.146690504873497,1.46136890410457
-2.33244654183612,1.28739636142192
-0.909681051940621,1.12042535667992
-1.05445707744164,0.258561273141576
1.30771638472567,-1.21260590559556
-1.56262100620449,0.527242512192195
0.672450693467988,-1.34247300491597
-0.560476724185832,0.616660751442351
-0.573570425588468,0.865231483088231
-0.888382869135158,1.85324483000028
1.73065582800818,-1.6371493614166
-2.00203181628336,0.641900255958822
-1.87410833973927,0.410646596405252
0.84678393897536,-1.41770154737037
0.739878688345848,-0.534102467761666
